id,Period,Product,Channel,DMA,Geography,IRI_EVO,IRI_pctTD_OLD,IRI_pctTF_OLD,IRI_pctFD_OLD,IRI_pctAT_OLD,IRI_TDpct,IRI_TFpct,IRI_FDpct,IRI_ATpct,IRI_BVO,IRI_BEV,IRI_DVO,IRI_pctTA,BRF_DVO,BER_DVO,BBX_DVO,BOT_DVO,SHH_DVO,WBR_DVO,BRF_TRD,BER_TRD,BBX_TRD,BOT_TRD,SHH_TRD,WBR_TRD,IRI_BAV,IRI_BRF,IRI_BER,IRI_BBX,IRI_BOT,IRI_SHH,IRI_WBR,IRI_PRC,IBT_RDM,FBT_IMP,IGP_IMP,ANP_IMP,OSF_IMP,OSI_ENG,PRP_TIM,INF_IMP,SKU_CNT_CORE,SKU_CNT_NONCORE,USS_NSA,USS_SSA,CCI_IDX,UMP_RTE,HOL_THK,HOL_CHR,HOL_EAS,HOL_FAT,HOL_LAB,HOL_MOT,HOL_NWY,HOL_VAT,HOL_MEM,HOL_IND,JOS_WAB,JOS_WWA,JOS_RWA,CHD_PCO,PRD_NSU,NPD_NSV,PRD_NSV,NPD_NSD,PRD_NSD,NPD_VOD,NPD_SBD,NPD_SBV,PRD_SBV,PRD_TVV,NPD_BDD,NPD_ADD,PRD_ADD,NPD_BRD,NPD_NBC,PRD_AFD,NPD_ADV,PRD_ADV,NPD_PTD,NPD_HDV,PRD_ACD,NSU_VID,NSU_DIS,SUP_VID,ADD_DIS,ADV_VID,NPD_VID,LTV_30B,NTV_15C,PRD_VID,NPD_DIS,CPR_SPD_OLD,DEP_SPD,NTV_15N,NTV_30C,MAS_SPD_OLD,MAS_SPD_OLD_1,POS_SPD_OLD,CPN_PRC,RBT_TCN,PRD_DIS,VID_PNP,BRD_IMP,IHR_IMP,PRI_SPD,TAS_SPD_OLD,EXM_ATT,SNF_AVG,NTV_30N,AVG_TMP,SPA_SPD_OLD,SFB_DIM,DIS_PNP,SFB_MIM,TVS_SPD,TVS_SPD_17,TVS_SPD_18,TVS_SPD_19,SIG_IMP,DEP_ALL_OLD,DEP_ALL_OLD_1,IGP_PSC,NPD_NSU,FBK_PSC,NSU_TVV,PRD_VOD,NSU_VOD,PRD_SBD,SUP_DIS,NPD_TVV,SUP_TVV,PRD_BDD,BDD_DIS,PRD_BRD,BRD_DIS,PRD_NBC,NBC_VID,NPD_AFD,AFD_VID,PRD_PTD,PTD_VID,PRD_HDV,HDV_VID,NPD_ACD,ACD_VID,IRI_NCV,IRI_TRD,TEN_SSL,IND_SSL,SEA_IRI_CORE,SEA_IRI_CORE_1,SSH_TRD,HOL_CHR_NEW,IRI_TRD_DESEA,IRI_BAV_1500ML,IRI_BAV_750ML,IRI_BAS_PRC_1500ML,IRI_BAS_PRC_750ML,SEA_IRI_TRD,SEA_IRI_TRD_CORE,SEA_YT_CORE,SEA_YT_CORE_DESEA,IRI_pctTD,IRI_pctTF,IRI_pctFD,IRI_pctAT,CPR_SPD,DEP_ALL,MAS_SPD,POS_SPD,SPA_SPD,TAS_SPD,SKU_CNT_NONCORE_CAN,LTV_30B_17,LTV_30B_18,LTV_30B_19,SPA_SPD_NEW
781,06/11/2016,P1,Channel2,DMA3,IRI_Maine - Multi Outlet,838.086068,78.893442,0,0,73.685008,10.488038,0,0,71.424647,42583.92952,569.182799,59414.73762,99.887769,138431.0037,18861.31622,36489.32939,58665.98241,20887.01624,74465.23223,100,95.584005,97.024928,92.605038,97.815087,99.660111,0.052429362,165.1751641,22.50522584,43.5388808,69.99994951,24.92228072,88.85153341,70.89336039,2282,719096,0,0,0,87,225029,0,8,18,410863,405580,93.5,4.9,0,0,0,0,0,0,0,0,0,0,39,67,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3506.75,597002.09,0,0,56364.91,56364.91,0,5635.47,1414,0,0,0,0,0,7534.71,0,0,0,71.82,22803.12,0,0,0,0,0,0,0,0,597002.0887,597002.0887,0,0,719096,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,233.16803,585177.8086,0,0,0.868967684,0.868967684,97.815087,0,6202.242747,0.001404321,0.130602331,72.32454504,80.19751219,0.966129518,0.966129518,0.910571984,1.047877845,78.893442,0,0,73.685008,3506.75,597002.0887,56364.91,0,22803.12,7534.71,18,0,0,0,22803.12
782,06/18/2016,P1,Channel2,DMA3,IRI_Maine - Multi Outlet,900.309821,72.538368,0,0,84.121048,14.376779,0,0,84.697193,40489.92574,543.420037,62547.75728,99.677742,154423.4485,19229.27075,45860.36366,58510.89185,21092.89066,78992.33578,100,96.940641,96.495766,92.938032,98.31131,99.619658,0.067586781,171.5225635,21.35850381,50.93842428,64.98972962,23.42848002,87.73905818,69.4735921,1906,0,0,0,0,0,0,0,8,18,410863,405580,93.5,4.9,0,0,0,0,0,0,0,0,0,0,0,67,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3506.75,597002.09,0,0,56364.91,56364.91,0,5635.47,1414,0,0,0,0,0,7534.71,0,0,0,72.12,22803.12,0,0,0,0,0,0,0,0,597002.0887,597002.0887,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,254.3137,593163.2594,0,0,0.891817721,0.891817721,98.31131,0,6343.127803,0.008672011,0.141748502,72.09758584,79.33479307,0.977196054,0.977196054,0.917672725,1.028991355,72.538368,0,0,84.121048,3506.75,597002.0887,56364.91,0,22803.12,7534.71,18,0,0,0,22803.12
783,06/25/2016,P1,Channel2,DMA3,IRI_Maine - Multi Outlet,871.322013,76.270388,0,0,80.220651,26.060459,0,0,82.444777,39296.93318,529.484839,60281.22978,99.482485,155776.7132,19731.93887,42917.37952,57979.49824,21319.66589,77481.97692,100,96.397484,94.616706,93.848638,98.293604,99.834381,0.067823204,178.7820242,22.64597769,49.25547488,66.5419872,24.46818234,88.92461772,69.1836415,1666,1718684,0,0,0,135,1306109,0,8,18,410863,405580,93.5,4.9,0,0,0,1,0,0,0,0,0,0,0,69,41,0,952198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,952198,0,0,0,0,0,0,0,0,0,0,0,0,0,952198,0,3506.75,597002.09,0,0,56364.91,56364.91,0,5635.47,1414,0,952198,0,0,0,7534.71,0,0,0,73.88,22803.12,0,0,0,0,0,0,0,0,597002.0887,597002.0887,0,0,1718684,952198,0,0,0,0,0,0,0,0,0,0,0,0,0,952198,0,0,0,0,0,0,233.92614,583613.6166,0,0,0.870081918,0.870081918,98.293604,0,6489.78142,0.006216632,0.14052283,72.10487505,78.71543208,0.965064973,0.965064973,0.900410342,1.034856975,76.270388,0,0,80.220651,3506.75,597002.0887,56364.91,0,22803.12,7534.71,18,0,0,0,22803.12
784,07/02/2016,P1,Channel2,DMA3,IRI_Maine - Multi Outlet,1054.959525,75.249859,0,0,77.251575,24.896909,0,0,81.565959,46687.9458,630.466827,73043.14345,99.860272,184826.188,23602.60084,55963.66894,67459.1714,23580.90437,98210.22311,100,96.590223,95.032323,94.623157,98.444652,99.759996,0.06502256,175.197421,22.37299184,53.04816689,63.9447958,22.35242567,93.09383041,69.23786337,2031,825179,0,0,0,0,1306133,0,8,18,406853,404835,90,4.85,0,0,0,0,0,0,0,0,0,0,39,74,48,0,9943625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9943625,0,0,0,0,0,0,0,0,0,0,0,0,0,9943625,0,7193.17,550242.46,0,0,45590.83,45590.83,0,5563.98,1320.26,0,9943625,0,0,0,8895.48,0,0,0,75.92,25842.52,0,0,0,0,0,0,0,0,550242.4562,550242.4562,0,0,825179,9943625,0,0,0,0,0,0,0,0,0,0,0,0,0,9943625,0,0,0,0,0,0,290.775873,633502.3011,0,0,1.005782045,1.005782045,98.444652,0,6386.978289,0.011884168,0.136334865,72.21906517,78.77161812,1.035756693,1.035756693,0.96655941,0.961002848,75.249859,0,0,77.251575,7193.17,550242.4562,45590.83,0,25842.52,8895.48,18,0,0,0,25842.52
785,07/09/2016,P1,Channel2,DMA3,IRI_Maine - Multi Outlet,963.549199,70.742293,0,0,78.329957,24.941568,0,0,82.650322,43295.76899,582.976604,66712.52596,99.75296,179920.5074,22000.47994,51219.41378,57058.54136,24490.16994,83640.09097,100,97.047315,96.77041,95.241036,98.488173,99.794271,0.067735475,186.7268507,22.83275205,53.15703012,59.21705029,25.41662634,86.80417262,69.23624248,1065,588349,0,0,0,45,0,0,8,18,406853,404835,90,4.8,0,0,0,0,0,0,0,0,0,1,0,75,49,0,1395709,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1395709,0,0,0,0,0,0,0,0,0,0,0,0,0,1395709,0,16409.21,433343.38,0,0,18655.63,18655.63,0,5385.26,1085.9,0,1395709,0,0,0,12297.39,0,0,0,74.31,33441.03,0,0,0,0,0,0,0,0,433343.3752,433343.3752,0,0,588349,1395709,0,0,0,0,0,0,0,0,0,0,0,0,0,1395709,0,0,0,0,0,0,271.73065,587874.099,0,0,1.010408943,1.010408943,98.488173,0,6616.312191,0.015190238,0.144662691,72.19050099,79.70786514,0.973118061,0.973118061,0.917675904,0.90822227,70.742293,0,0,78.329957,16409.21,433343.3752,18655.63,0,33441.03,12297.39,18,0,0,0,33441.03
786,07/16/2016,P1,Channel2,DMA3,IRI_Maine - Multi Outlet,1071.986965,21.116351,0,0,82.818704,8.48312,0,0,82.016133,46220.94706,621.496715,71538.86454,99.869174,168327.4714,22401.12284,46471.33865,65701.50922,24153.49317,84306.2545,100,96.971654,95.482012,94.933663,98.529218,99.846012,0.10266928,157.0238043,20.89682391,43.35065646,61.28946654,22.5315176,78.64485041,66.73482689,3,331839,0,0,0,0,0,0,8,18,406853,404835,90,4.8,0,0,0,0,0,0,0,0,0,0,0,66,46,0,111151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111151,0,0,0,0,0,0,0,0,0,0,0,0,0,111151,0,16409.21,433343.38,0,0,18655.63,18655.63,0,5385.26,1085.9,0,111151,0,0,0,12297.39,0,0,0,76.8,33441.03,0,0,0,0,0,0,0,0,433343.3752,433343.3752,0,0,331839,111151,0,0,0,0,0,0,0,0,0,0,0,0,0,111151,0,0,0,0,0,0,282.839389,576401.7823,0,0,1.201450833,1.201450833,98.529218,0,6070.846616,0.119402294,0.049115201,71.15378159,81.09590537,0.941180273,0.941180273,0.953265426,0.793428578,21.116351,0,0,82.818704,16409.21,433343.3752,18655.63,0,33441.03,12297.39,18,0,0,0,33441.03
787,07/23/2016,P1,Channel2,DMA3,IRI_Maine - Multi Outlet,1060.152256,14.350007,0.748191,0,87.07752,4.300852,0.748191,0,80.720793,45269.54602,600.779053,69863.71,99.77928,169822.0803,23351.82977,48507.78282,62703.82435,24219.95071,89098.23414,100,97.242019,96.17131,94.920431,98.493146,99.795821,0.125435096,160.1865009,22.0268642,45.75548705,59.14605567,22.8457286,84.04286614,65.89969469,829,287466,0,0,0,182,4500,0,8,18,406853,404835,90,4.8,0,0,0,0,0,0,0,0,0,0,0,63,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16409.21,433343.38,0,0,18655.63,18655.63,0,5385.26,1085.9,0,0,0,0,0,12297.39,0,0,0,76.84,33441.03,0,0,0,0,0,0,0,0,433343.3752,433343.3752,0,0,287466,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,275.216361,585918.1961,0,0,1.243693887,1.243693887,98.493146,0,6217.112319,0.140134403,0.034239972,71.3899368,82.27100157,0.954502434,0.954502434,0.950402006,0.764176793,14.350007,0.748191,0,87.07752,16409.21,433343.3752,18655.63,0,33441.03,12297.39,18,0,0,0,33441.03
788,07/30/2016,P1,Channel2,DMA3,IRI_Maine - Multi Outlet,1051.657226,13.793241,0.995396,0.012144,84.907746,7.521978,0.692375,0,82.182742,49320.02677,672.542079,69049.28374,99.901065,173075.8149,23661.05018,51175.11841,66676.78648,23332.2322,91113.65809,100,97.279171,95.424498,95.367214,98.616397,99.824629,0.104674145,164.57436,22.49882338,48.6614052,63.40163395,22.18615688,86.63817053,65.65759454,3614,1675617,0,0,0,111,0,0,8,18,406853,404835,90,4.8,0,0,0,0,0,0,0,0,0,0,77,62,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16409.21,433343.38,0,0,18655.63,18655.63,0,5385.26,1085.9,0,0,0,0,0,12297.39,0,0,0,79.22,33441.03,0,0,0,0,0,0,0,0,433343.3752,433343.3752,0,0,1675617,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,299.894368,577536.8695,0,0,1.284113832,1.284113832,98.616397,0,6189.034822,0.122456543,0.010241455,69.92700201,79.7510655,0.946638132,0.946638132,0.940651255,0.732529494,13.793241,0.995396,0.012144,84.907746,16409.21,433343.3752,18655.63,0,33441.03,12297.39,18,0,0,0,33441.03
789,08/06/2016,P1,Channel2,DMA3,IRI_Maine - Multi Outlet,1128.299538,13.197046,0.663569,0,88.862688,4.116442,0.663569,0,78.777362,51642.91115,696.463534,74870.27577,99.891008,180534.0946,25499.03954,49873.04193,67186.23529,23851.50975,91059.93055,100,97.389325,95.944059,95.180596,98.503755,99.71467,0.105103749,160.0054671,22.59953025,44.20195192,59.54645289,21.13934194,80.70545762,66.35673706,2603,406785,0,0,0,0,180558,0,8,18,417702,404897,89.8,4.85,0,0,0,0,0,0,0,0,0,0,0,60,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7742.58,562483.38,0,0,20251.87,20251.87,0,9158.29,1602.68,0,0,0,0,0,3608.25,0,0,0,78.4,73565.55,0,0,0,0,0,0,0,0,562483.3803,562483.3803,0,0,406785,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,285.630945,592186.921,0,0,1.328152156,1.328152156,98.503755,0,6061.243519,0.124828115,0.00681394,70.65017702,80.17304089,0.96104544,0.96104544,0.931182294,0.701111156,13.197046,0.663569,0,88.862688,7742.58,562483.3803,20251.87,0,73565.55,3608.25,18,0,0,0,73565.55
790,08/13/2016,P1,Channel2,DMA3,IRI_Maine - Multi Outlet,1112.008202,67.839943,0.679398,0,82.416765,34.367273,0.679398,0,80.589912,48895.51813,668.187047,72831.72077,99.808478,173984.362,24092.44538,49576.41332,65555.79502,23476.9069,86039.6423,100,96.840935,97.416001,95.271281,98.417557,99.88593,0.104961781,156.4596032,21.66570834,44.58277667,58.95261825,21.11217063,77.37320835,65.49566868,2421,1193880,0,0,0,79,0,0,8,18,417702,404897,89.8,4.9,0,0,0,0,0,0,0,0,0,0,0,55,40,0,1183532,349546,0,0,0,0,0,0,0,0,0,0,0,0,349546,1183532,0,0,0,0,0,349546,0,0,0,0,349546,0,0,1183532,0,6298.15,584006.71,0,0,20517.91,20517.91,0,9787.13,1688.81,0,1533078,0,0,0,2160.06,0,0,0,77.41,80252.97,0,0,0,0,0,0,0,0,584006.7145,584006.7145,0,0,1193880,1183532,0,0,0,0,0,0,0,0,0,0,0,349546,0,1183532,0,0,0,0,0,0,280.058828,580680.8623,0,0,1.113931075,1.113931075,98.417557,0,6145.036992,0.121026025,0.066017246,70.35805966,78.15113366,0.956751593,0.956751593,0.93706138,0.841220253,67.839943,0.679398,0,82.416765,6298.15,584006.7145,20517.91,0,80252.97,2160.06,18,0,0,0,80252.97
791,08/20/2016,P1,Channel2,DMA3,IRI_Maine - Multi Outlet,1124.778801,74.985768,1.219057,0.772214,84.052955,30.552965,1.219057,0,80.143618,47498.02188,650.07193,73115.60644,99.896716,167369.2605,25493.24501,47315.48618,62651.84641,21988.84976,82403.16289,100,96.651246,97.777124,95.100434,98.544303,99.896716,0.110330188,148.8019336,22.66511868,42.06648111,55.70148224,19.54948808,73.26166071,65.00443143,1928,1849094,0,0,0,0,309083,0,8,18,417702,404897,89.8,4.9,0,0,0,0,0,0,0,0,0,0,0,59,41,0,2167411,337280,0,259710,0,0,0,0,0,0,0,259710,0,0,337280,2167411,0,0,0,0,0,337280,259710,0,259710,0,337280,0,146973,2167411,259710,6298.15,584006.71,0,0,20517.91,20517.91,0,9787.13,1688.81,0,2504691,0,0,0,2160.06,0,0,0,77.93,80252.97,0,259710,0,146973,146973,0,0,0,584006.7145,584006.7145,0,0,1849094,2167411,0,0,0,0,0,0,0,0,0,0,0,337280,0,2167411,0,0,0,0,0,0,309.994971,586588.0614,0,0,1.126703478,1.126703478,98.544303,0,6309.739096,0.119071882,0.080693347,70.06276564,78.16679173,0.955515544,0.955515544,0.919511804,0.816108073,74.985768,1.219057,0.772214,84.052955,6298.15,584006.7145,20517.91,0,80252.97,2160.06,18,0,0,0,80252.97
792,08/27/2016,P1,Channel2,DMA3,IRI_Maine - Multi Outlet,1033.975041,73.25742,2.434794,0,76.742684,25.300002,2.434794,0,75.64,56740.51755,855.778532,67137.41736,99.714623,155022.8328,23720.92093,47658.40477,61094.40966,20691.47955,76462.05034,100,96.99171,97.75702,95.091355,98.215083,99.717231,0.020684406,149.9289892,22.9414831,46.09241314,59.08692883,20.01158512,73.94960933,64.93137136,1898,242723,0,0,0,194,0,0,8,18,417702,404897,89.8,4.9,0,0,0,0,0,0,0,0,0,0,0,58,44,0,1998671,318331,0,1941036,0,0,0,0,0,0,0,1941036,0,0,318331,1998671,0,0,0,0,0,318331,1941036,0,1941036,0,318331,0,146974,1998671,1941036,6298.15,584006.71,0,0,20517.91,20517.91,0,9787.13,1688.81,0,2317002,0,0,0,2160.06,0,0,0,75.88,80252.97,0,1941036,0,146974,146974,0,0,0,584006.7145,584006.7145,0,0,242723,1998671,0,0,0,0,0,0,0,0,0,0,0,318331,0,1998671,0,0,0,0,0,0,294.208531,592624.2418,0,0,1.047260806,1.047260806,98.215083,0,6377.016629,0.008933464,0.073857777,62.06377241,77.48548328,0.966449248,0.966449248,0.925016654,0.883272484,73.25742,2.434794,0,76.742684,6298.15,584006.7145,20517.91,0,80252.97,2160.06,18,0,0,0,80252.97
793,09/03/2016,P1,Channel2,DMA3,IRI_Maine - Multi Outlet,1105.342429,76.006681,14.492587,0.742858,76.100826,34.182617,13.896553,0.742858,69.205916,58181.59846,885.505478,71534.83922,99.799468,158036.7962,23129.26715,50733.67883,63100.37703,20688.70127,77588.1632,100,97.206386,97.914813,95.118325,98.366527,99.657427,0.015022368,142.9754183,20.92497903,45.89860798,57.08672297,18.71700636,70.19377992,64.71735577,1773,0,0,0,0,0,0,0,8,18,395496,407742,91.2,4.95,0,0,0,0,0,0,0,0,0,0,38,56,44,0,1968945,316459,0,1417604,0,0,0,0,0,0,0,1417604,0,0,316459,1968945,0,0,0,0,0,316459,1417604,0,1417604,0,316459,0,146973,1968945,1417604,7347.56,576086.91,0,0,27086.63,27086.63,0,9161.05,2018.03,0,2285404,0,0,0,2079.35,0,0,0,74.92,71661.81,0,1417604,0,146973,146973,0,0,0,576086.9106,576086.9106,0,0,0,1968945,0,0,0,0,0,0,0,0,0,0,0,316459,0,1968945,0,0,0,0,0,0,294.015664,614913.2865,0,0,1.09757983,1.09757983,98.366527,0,6191.70794,0.007552978,0.064995913,61.68583148,77.79151945,1.012659564,1.012659564,0.974208485,0.887596928,76.006681,14.492587,0.742858,76.100826,7347.56,576086.9106,27086.63,0,71661.81,2079.35,18,0,0,0,71661.81
794,09/10/2016,P1,Channel2,DMA3,IRI_Maine - Multi Outlet,1043.33798,70.036297,64.588822,7.098667,77.397626,31.593815,63.925104,0.663719,72.733108,49397.41774,735.236018,67599.43677,99.86286,146287.8656,21192.90606,43436.99335,61681.56808,20391.47671,71066.88463,100,96.940286,97.602677,94.91121,98.481694,99.773048,0.035636892,140.2113873,20.31259905,41.63271556,59.11945052,19.54445932,68.11492152,64.79150387,1471,896267,0,0,0,0,500,0,8,18,395496,407742,91.2,5,0,0,0,0,1,0,0,0,0,0,0,56,42,0,1696255,249847,0,1123750,0,0,0,0,0,0,0,1123750,0,0,249847,1696255,0,0,0,0,0,249847,1123750,0,1123750,0,249847,0,0,1696255,1123750,8746.77,565527.17,0,0,35844.93,35844.93,0,8326.27,2457,0,1946102,0,0,0,1971.74,0,0,0,73.12,60206.92,0,1123750,0,0,0,0,0,0,565527.172,565527.172,0,0,896267,1696255,0,0,0,0,0,0,0,0,0,0,0,249847,0,1696255,0,0,0,0,0,0,278.327132,572776.2189,0,0,1.034098257,1.034098257,98.481694,0,6244.993263,0.020497228,0.057071246,62.63486107,77.76579388,0.972674829,0.972674829,0.953981543,0.922525047,70.036297,64.588822,7.098667,77.397626,8746.77,565527.172,35844.93,0,60206.92,1971.74,18,0,0,0,60206.92
795,09/17/2016,P1,Channel2,DMA3,IRI_Maine - Multi Outlet,1051.411577,76.737153,6.53299,0.949638,67.401918,16.200368,5.265786,0.808835,40.423496,49957.7819,745.342275,68154.18834,99.841324,120598.7794,22033.37296,35964.91072,77165.08659,20881.34823,67419.56298,100,96.338751,97.512216,94.40169,98.211658,99.712217,0.032897731,114.70178,20.95599235,34.20631036,73.3918936,19.86029894,64.12290339,64.82160729,1392,0,0,0,0,78,0,0,8,18,395496,407742,91.2,5,0,0,0,0,0,0,0,0,0,0,0,50,41,0,1900582,275843,0,1016238,0,0,0,0,0,0,0,1016238,0,0,275843,1900582,0,0,0,0,0,275843,1016238,0,1016238,0,275843,0,0,1900582,1016238,8746.77,565527.17,0,0,35844.93,35844.93,0,8326.27,2457,0,2176425,0,0,0,1971.74,0,0,0,73.83,60206.92,0,1016238,0,0,0,0,0,0,565527.172,565527.172,0,0,0,1900582,0,0,0,0,0,0,0,0,0,0,0,275843,0,1900582,0,0,0,0,0,0,249.64893,570503.6054,0,0,0.962624614,0.962624614,98.211658,0,6266.841163,0.016521872,0.007425542,61.74843484,81.17049576,0.934364235,0.934364235,0.977017316,1.014951521,76.737153,6.53299,0.949638,67.401918,8746.77,565527.172,35844.93,0,60206.92,1971.74,18,0,0,0,60206.92
796,09/24/2016,P1,Channel2,DMA3,IRI_Maine - Multi Outlet,1014.980193,78.802804,1.281924,0.761401,20.007547,14.333048,0.520523,0.761401,13.556948,48156.68896,717.050125,65866.05578,99.707213,120227.6653,21204.01756,31335.83502,80995.67411,20590.03449,65510.92983,100,94.994837,97.116181,94.578781,98.134086,99.355884,0.033733357,118.4532133,20.89106537,30.87334633,79.80025095,20.28614414,64.54404754,64.89393215,1606,1144451,0,0,0,208,0,0,8,18,395496,407742,91.2,5,0,0,0,0,0,0,0,0,0,0,0,50,44,0,147901,27941,0,124274,0,0,0,0,0,0,0,124274,0,0,27941,147901,0,0,0,0,0,27941,124274,0,124274,0,27941,0,0,147901,124274,8746.77,565527.17,0,0,35844.93,35844.93,0,8326.27,2457,0,175842,0,0,0,1971.74,0,0,0,70.79,60206.92,0,124274,0,0,0,0,0,0,565527.172,565527.172,0,0,1144451,147901,0,0,0,0,0,0,0,0,0,0,0,27941,0,147901,0,0,0,0,0,0,256.21314,578733.7799,0,0,0.950221427,0.950221427,98.134086,0,6201.839814,0.016143157,-0.000340311,61.72775288,82.282829,0.936964406,0.936964406,0.929568096,0.978264718,78.802804,1.281924,0.761401,20.007547,8746.77,565527.172,35844.93,0,60206.92,1971.74,18,0,0,0,60206.92
797,10/01/2016,P1,Channel2,DMA3,IRI_Maine - Multi Outlet,1026.322414,74.398017,0.55603,0.721374,20.245582,15.803168,0.55603,0.721374,12.864999,49549.86855,743.272799,66373.51554,99.690929,116015.4675,21585.56617,30345.73369,79490.45869,20489.03031,66092.47741,100,96.512143,97.237057,94.203596,97.976216,99.742448,0.029899473,113.0399823,21.03195436,29.56744711,77.45174188,19.9635417,64.39738284,64.6712131,1431,401387,0,0,0,41,0,0,8,18,398808,411043,100.5,4.95,0,0,0,0,0,0,0,0,0,0,73,49,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8836.83,580263.15,0,0,34797.68,34797.68,0,8932.8,2344.71,0,0,0,0,0,3120.97,0,0,0,71.38,64346.61,0,0,0,0,0,0,0,0,580263.1463,580263.1463,0,0,401387,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,258.224061,597573.0588,0,0,0.952465073,0.952465073,97.976216,0,6118.9231,0.014760699,-8.57E-05,61.56132185,82.25803333,0.952070795,0.952070795,0.997974586,1.047780768,74.398017,0.55603,0.721374,20.245582,8836.83,580263.1463,34797.68,0,64346.61,3120.97,18,0,0,0,64346.61
798,10/08/2016,P1,Channel2,DMA3,IRI_Maine - Multi Outlet,930.424176,73.841931,6.13577,1.168185,6.305327,15.619708,6.13577,0,0.509827,50565.13269,730.888549,63366.23394,99.475438,120453.2024,19066.83983,34257.3861,84736.76962,21531.70947,67225.26162,100,95.668396,96.973938,94.420023,97.711715,99.608056,0.015587961,129.4605251,20.49263155,36.8191057,91.07326719,23.14182071,72.25227302,68.10467263,1516,371436,0,0,0,0,0,0,8,18,398808,411043,100.5,4.9,0,0,0,0,0,0,0,0,0,0,37,47,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9377.18,668678.99,0,0,28514.21,28514.21,0,12572,1670.97,0,0,0,0,0,10016.32,0,0,0,64.84,89184.76,0,0,0,0,0,0,0,0,668678.9922,668678.9922,0,0,371436,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,225.417424,603997.28,0,0,0.925047962,0.925047962,97.711715,0,6221.583553,0.00604609,-6.14E-05,65.19460066,82.31335718,0.973751011,0.973751011,0.97902945,1.058355339,73.841931,6.13577,1.168185,6.305327,9377.18,668678.9922,28514.21,0,89184.76,10016.32,18,0,0,0,89184.76
799,10/15/2016,P1,Channel2,DMA3,IRI_Maine - Multi Outlet,877.205221,70.519634,13.434271,1.655918,2.804502,13.549401,14.167091,0.490079,7.057954,47917.60862,691.282766,59542.28293,99.434558,124530.4577,20138.05502,32677.0528,81797.13757,19687.44715,60790.28251,100,96.346441,96.863533,94.362743,98.150378,99.554519,0.020769644,141.9627412,22.95706244,37.25132049,93.2474359,22.44337664,69.29995523,67.87725556,1210,783605,0,0,0,34,0,0,8,18,398808,411043,100.5,4.9,0,0,0,0,0,0,0,0,0,0,0,47,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9377.18,668678.99,0,0,28514.21,28514.21,0,12572,1670.97,0,0,0,0,0,10016.32,0,0,0,63.42,89184.76,0,0,0,0,0,0,0,0,668678.9922,668678.9922,0,0,783605,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,235.626294,596617.9966,0,0,1.025771581,1.025771581,98.150378,0,6138.617677,0.016830991,-0.000554726,65.34339845,82.17950514,0.97472157,0.97472157,0.963800658,0.939586041,70.519634,13.434271,1.655918,2.804502,9377.18,668678.9922,28514.21,0,89184.76,10016.32,18,0,0,0,89184.76
