id,Period,Product,Channel,DMA,Geography,IRI_EVO,IRI_pctTD_OLD,IRI_pctTF_OLD,IRI_pctFD_OLD,IRI_pctAT_OLD,IRI_TDpct,IRI_TFpct,IRI_FDpct,IRI_ATpct,IRI_BVO,IRI_BEV,IRI_DVO,IRI_pctTA,BRF_DVO,BER_DVO,BBX_DVO,BOT_DVO,SHH_DVO,WBR_DVO,BRF_TRD,BER_TRD,BBX_TRD,BOT_TRD,SHH_TRD,WBR_TRD,IRI_BAV,IRI_BRF,IRI_BER,IRI_BBX,IRI_BOT,IRI_SHH,IRI_WBR,IRI_PRC,IBT_RDM,FBT_IMP,IGP_IMP,ANP_IMP,OSF_IMP,OSI_ENG,PRP_TIM,INF_IMP,SKU_CNT_CORE,SKU_CNT_NONCORE,USS_NSA,USS_SSA,CCI_IDX,UMP_RTE,HOL_THK,HOL_CHR,HOL_EAS,HOL_FAT,HOL_LAB,HOL_MOT,HOL_NWY,HOL_VAT,HOL_MEM,HOL_IND,JOS_WAB,JOS_WWA,JOS_RWA,CHD_PCO,PRD_NSU,NPD_NSV,PRD_NSV,NPD_NSD,PRD_NSD,NPD_VOD,NPD_SBD,NPD_SBV,PRD_SBV,PRD_TVV,NPD_BDD,NPD_ADD,PRD_ADD,NPD_BRD,NPD_NBC,PRD_AFD,NPD_ADV,PRD_ADV,NPD_PTD,NPD_HDV,PRD_ACD,NSU_VID,NSU_DIS,SUP_VID,ADD_DIS,ADV_VID,NPD_VID,LTV_30B,NTV_15C,PRD_VID,NPD_DIS,CPR_SPD_OLD,DEP_SPD,NTV_15N,NTV_30C,MAS_SPD_OLD,MAS_SPD_OLD_1,POS_SPD_OLD,CPN_PRC,RBT_TCN,PRD_DIS,VID_PNP,BRD_IMP,IHR_IMP,PRI_SPD,TAS_SPD_OLD,EXM_ATT,SNF_AVG,NTV_30N,AVG_TMP,SPA_SPD_OLD,SFB_DIM,DIS_PNP,SFB_MIM,TVS_SPD,TVS_SPD_17,TVS_SPD_18,TVS_SPD_19,SIG_IMP,DEP_ALL_OLD,DEP_ALL_OLD_1,IGP_PSC,NPD_NSU,FBK_PSC,NSU_TVV,PRD_VOD,NSU_VOD,PRD_SBD,SUP_DIS,NPD_TVV,SUP_TVV,PRD_BDD,BDD_DIS,PRD_BRD,BRD_DIS,PRD_NBC,NBC_VID,NPD_AFD,AFD_VID,PRD_PTD,PTD_VID,PRD_HDV,HDV_VID,NPD_ACD,ACD_VID,IRI_NCV,IRI_TRD,TEN_SSL,IND_SSL,SEA_IRI_CORE,SEA_IRI_CORE_1,SSH_TRD,HOL_CHR_NEW,IRI_TRD_DESEA,IRI_BAV_1500ML,IRI_BAV_750ML,IRI_BAS_PRC_1500ML,IRI_BAS_PRC_750ML,SEA_IRI_TRD,SEA_IRI_TRD_CORE,SEA_YT_CORE,SEA_YT_CORE_DESEA,IRI_pctTD,IRI_pctTF,IRI_pctFD,IRI_pctAT,CPR_SPD,DEP_ALL,MAS_SPD,POS_SPD,SPA_SPD,TAS_SPD,SKU_CNT_NONCORE_CAN,LTV_30B_17,LTV_30B_18,LTV_30B_19,SPA_SPD_NEW
313,06/11/2016,P1,Channel1,DMA2,IRI_Georgia - Multi Outlet,2243.793605,67.886085,0.088927,0.066132,66.977355,31.235082,0.044729,0,62.332715,107714.3408,1573.405687,146105.836,99.210886,379802.0934,120720.7404,123063.468,89992.04428,334658.8065,275114.6577,98.341046,98.215125,96.630895,87.54689,99.751956,99.422335,0.048843795,169.2678384,53.80206991,54.8461622,40.10709545,149.1486587,122.6113922,65.11554168,2282,719096,0,0,0,87,225029,0,8,18,410863,405580,93.5,4.9,0,0,0,0,0,0,0,0,0,0,39,67,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3506.75,597002.09,0,0,56364.91,56364.91,0,5635.47,1414,0,0,0,0,0,7534.71,0,0,0,71.82,22803.12,0,0,0,0,0,0,0,0,597002.0887,597002.0887,0,0,719096,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,571.135344,585177.8086,0,0,0.899943404,0.899943404,99.751956,0,28110.60568,0.047642643,0.039304818,65.82858426,76.90630166,0.966129518,0.966129518,0.910571984,1.011810276,67.886085,0.088927,0.066132,66.977355,3506.75,597002.0887,56364.91,0,22803.12,7534.71,18,0,0,0,22803.12
314,06/18/2016,P1,Channel1,DMA2,IRI_Georgia - Multi Outlet,2245.777396,66.792065,0.037735,0,60.736494,36.597734,0,0,60.292228,109256.3996,1608.170546,145968.1024,99.192517,356977.7873,119908.7523,118542.669,94211.98258,342559.5209,290162.7662,98.187934,98.323465,97.074882,87.731217,99.715874,99.39156,0.043298456,158.9551075,53.3929821,52.78469238,41.95072172,152.5349402,129.2037077,64.99669231,1906,0,0,0,0,0,0,0,8,18,410863,405580,93.5,4.9,0,0,0,0,0,0,0,0,0,0,0,67,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3506.75,597002.09,0,0,56364.91,56364.91,0,5635.47,1414,0,0,0,0,0,7534.71,0,0,0,72.12,22803.12,0,0,0,0,0,0,0,0,597002.0887,597002.0887,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,622.111498,593163.2594,0,0,0.920371459,0.920371459,99.715874,0,28354.64575,0.043287937,0.028236526,65.51116739,76.17706102,0.977196054,0.977196054,0.917672725,0.997067778,66.792065,0.037735,0,60.736494,3506.75,597002.0887,56364.91,0,22803.12,7534.71,18,0,0,0,22803.12
315,06/25/2016,P1,Channel1,DMA2,IRI_Georgia - Multi Outlet,2173.301105,74.392496,1.254999,0.28817,61.118127,34.465841,0.548718,0,55.238802,107853.514,1581.90442,142240.2414,99.256716,380278.5016,120209.4979,117162.6872,89937.6998,344164.8859,267925.3403,97.923814,98.31489,96.993838,87.573662,99.675364,99.419813,0.040050206,174.9773654,55.31193889,53.91001133,41.38299088,158.3604247,123.2803589,65.44893438,1666,1718684,0,0,0,135,1306109,0,8,18,410863,405580,93.5,4.9,0,0,0,1,0,0,0,0,0,0,0,69,41,0,952198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,952198,0,0,0,0,0,0,0,0,0,0,0,0,0,952198,0,3506.75,597002.09,0,0,56364.91,56364.91,0,5635.47,1414,0,952198,0,0,0,7534.71,0,0,0,73.88,22803.12,0,0,0,0,0,0,0,0,597002.0887,597002.0887,0,0,1718684,952198,0,0,0,0,0,0,0,0,0,0,0,0,0,952198,0,0,0,0,0,0,569.074615,583613.6166,0,0,0.911969881,0.911969881,99.675364,0,28318.74678,0.036832943,0.025586052,65.47448037,75.93149736,0.965064973,0.965064973,0.900410342,0.987324648,74.392496,1.254999,0.28817,61.118127,3506.75,597002.0887,56364.91,0,22803.12,7534.71,18,0,0,0,22803.12
316,07/02/2016,P1,Channel1,DMA2,IRI_Georgia - Multi Outlet,2334.275755,70.139425,0.091635,1.330594,66.873493,33.793758,0.066335,0,54.771512,114000.1272,1687.579782,151592.513,99.192482,387298.3731,131725.9904,125269.7071,102985.8247,367895.6169,305595.6494,97.378084,98.401632,97.290356,87.548077,99.721842,99.488965,0.03864327,165.9180036,56.4312036,53.66534217,44.11896259,157.6058939,130.9166874,64.94199011,2031,825179,0,0,0,0,1306133,0,8,18,406853,404835,90,4.85,0,0,0,0,0,0,0,0,0,0,39,74,48,0,9943625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9943625,0,0,0,0,0,0,0,0,0,0,0,0,0,9943625,0,7193.17,550242.46,0,0,45590.83,45590.83,0,5563.98,1320.26,0,9943625,0,0,0,8895.48,0,0,0,75.92,25842.52,0,0,0,0,0,0,0,0,550242.4562,550242.4562,0,0,825179,9943625,0,0,0,0,0,0,0,0,0,0,0,0,0,9943625,0,0,0,0,0,0,614.354016,633502.3011,0,0,0.993809484,0.993809484,99.721842,0,28416.15714,0.035298157,0.02477056,64.69036529,76.25939614,1.035756693,1.035756693,0.96655941,0.972580183,70.139425,0.091635,1.330594,66.873493,7193.17,550242.4562,45590.83,0,25842.52,8895.48,18,0,0,0,25842.52
317,07/09/2016,P1,Channel1,DMA2,IRI_Georgia - Multi Outlet,2185.159446,48.109516,0.025547,0,64.2196,27.786003,0,0,48.513408,112123.955,1654.383215,142881.7901,99.144889,357160.5333,120210.1752,115840.5152,91612.68159,358241.2191,278012.9774,98.125704,98.717663,97.290898,87.992155,99.684353,99.324175,0.035212968,163.448271,55.01208409,53.01238562,41.92494134,163.942828,127.2277764,65.3873521,1065,588349,0,0,0,45,0,0,8,18,406853,404835,90,4.8,0,0,0,0,0,0,0,0,0,1,0,75,49,0,1395709,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1395709,0,0,0,0,0,0,0,0,0,0,0,0,0,1395709,0,16409.21,433343.38,0,0,18655.63,18655.63,0,5385.26,1085.9,0,1395709,0,0,0,12297.39,0,0,0,74.31,33441.03,0,0,0,0,0,0,0,0,433343.3752,433343.3752,0,0,588349,1395709,0,0,0,0,0,0,0,0,0,0,0,0,0,1395709,0,0,0,0,0,0,590.160548,587874.099,0,0,0.908675056,0.908675056,99.684353,0,28452.99556,0.03320672,0.014684839,64.746319,75.89700475,0.973118061,0.973118061,0.917675904,1.009905464,48.109516,0.025547,0,64.2196,16409.21,433343.3752,18655.63,0,33441.03,12297.39,18,0,0,0,33441.03
318,07/16/2016,P1,Channel1,DMA2,IRI_Georgia - Multi Outlet,2308.322139,66.03765,27.651326,0.557866,71.678416,40.935945,0,0,58.152238,112767.0969,1664.016384,150645.6115,99.230124,335453.5091,118092.7066,123226.2018,92869.62161,341133.0629,305050.1476,97.954916,98.469606,97.200101,87.332461,99.708537,99.529668,0.036980091,145.3235246,51.15954338,53.383451,40.23252216,147.783993,132.1523294,65.26195324,3,331839,0,0,0,0,0,0,8,18,406853,404835,90,4.8,0,0,0,0,0,0,0,0,0,0,0,66,46,0,111151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111151,0,0,0,0,0,0,0,0,0,0,0,0,0,111151,0,16409.21,433343.38,0,0,18655.63,18655.63,0,5385.26,1085.9,0,111151,0,0,0,12297.39,0,0,0,76.8,33441.03,0,0,0,0,0,0,0,0,433343.3752,433343.3752,0,0,331839,111151,0,0,0,0,0,0,0,0,0,0,0,0,0,111151,0,0,0,0,0,0,677.892545,576401.7823,0,0,0.948535558,0.948535558,99.708537,0,27627.79152,0.032339662,0.039291294,64.88544761,75.45462321,0.941180273,0.941180273,0.953265426,1.004986495,66.03765,27.651326,0.557866,71.678416,16409.21,433343.3752,18655.63,0,33441.03,12297.39,18,0,0,0,33441.03
319,07/23/2016,P1,Channel1,DMA2,IRI_Georgia - Multi Outlet,2301.029333,69.277983,1.561402,0,76.935244,34.843096,0.062269,0,62.252457,111830.4292,1661.839328,148342.1324,99.202865,353942.3989,120447.1371,127116.522,96641.77808,336550.8316,314128.7401,97.869531,98.624065,97.272571,88.392978,99.709507,99.526527,0.041986998,153.8191599,52.34489425,55.24332966,41.99936815,146.2609914,136.516617,64.46772767,829,287466,0,0,0,182,4500,0,8,18,406853,404835,90,4.8,0,0,0,0,0,0,0,0,0,0,0,63,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16409.21,433343.38,0,0,18655.63,18655.63,0,5385.26,1085.9,0,0,0,0,0,12297.39,0,0,0,76.84,33441.03,0,0,0,0,0,0,0,0,433343.3752,433343.3752,0,0,287466,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,648.731494,585918.1961,0,0,0.96380789,0.96380789,99.709507,0,28523.15698,0.036957856,0.010529133,63.86976587,75.60636203,0.954502434,0.954502434,0.950402006,0.986090709,69.277983,1.561402,0,76.935244,16409.21,433343.3752,18655.63,0,33441.03,12297.39,18,0,0,0,33441.03
320,07/30/2016,P1,Channel1,DMA2,IRI_Georgia - Multi Outlet,2484.008784,74.252381,44.815389,27.227021,78.143796,37.393295,37.523371,0.292706,66.597557,107392.7906,1610.598101,157652.1867,99.142196,373415.7966,121693.3422,128061.0698,93995.12813,333240.2164,330732.1629,97.772433,98.705826,97.080658,88.02881,99.774514,99.56325,0.048171013,150.3278889,48.99070526,51.55419362,37.8400949,134.1542021,133.1445223,63.46683946,3614,1675617,0,0,0,111,0,0,8,18,406853,404835,90,4.8,0,0,0,0,0,0,0,0,0,0,77,62,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16409.21,433343.38,0,0,18655.63,18655.63,0,5385.26,1085.9,0,0,0,0,0,12297.39,0,0,0,79.22,33441.03,0,0,0,0,0,0,0,0,433343.3752,433343.3752,0,0,1675617,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,681.874961,577536.8695,0,0,0.991476337,0.991476337,99.774514,0,28941.00244,0.045688586,0.024056115,63.71479522,75.51890737,0.946638132,0.946638132,0.940651255,0.948737978,74.252381,44.815389,27.227021,78.143796,16409.21,433343.3752,18655.63,0,33441.03,12297.39,18,0,0,0,33441.03
321,08/06/2016,P1,Channel1,DMA2,IRI_Georgia - Multi Outlet,2427.204024,58.425454,1.165012,0.186881,79.131355,29.4349,0.520111,0,68.722265,110097.0301,1648.432101,154550.9736,99.160195,349361.2355,117750.4032,162680.9758,90915.93885,335148.4595,328808.2278,97.753588,98.553689,97.270499,88.087008,99.711173,99.459013,0.046631231,143.9356692,48.51277521,67.02402196,37.45706498,138.0800527,135.4678983,63.67448804,2603,406785,0,0,0,0,180558,0,8,18,417702,404897,89.8,4.85,0,0,0,0,0,0,0,0,0,0,0,60,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7742.58,562483.38,0,0,20251.87,20251.87,0,9158.29,1602.68,0,0,0,0,0,3608.25,0,0,0,78.4,73565.55,0,0,0,0,0,0,0,0,562483.3803,562483.3803,0,0,406785,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,654.845418,592186.921,0,0,0.999394489,0.999394489,99.711173,0,28883.98766,0.043380788,0.022830253,63.75476203,75.686828,0.96104544,0.96104544,0.931182294,0.931746476,58.425454,1.165012,0.186881,79.131355,7742.58,562483.3803,20251.87,0,73565.55,3608.25,18,0,0,0,73565.55
322,08/13/2016,P1,Channel1,DMA2,IRI_Georgia - Multi Outlet,2365.857842,59.136843,0.221776,0,78.718162,24.699303,0.01217,0,67.315568,108967.0634,1636.024171,150748.3521,99.16344,378557.6732,117983.8087,137634.8537,96924.0819,333754.5493,311609.8516,97.596039,98.361559,97.356307,87.609912,99.746108,99.409099,0.04333828,160.0086305,49.86935673,58.17545385,40.96783846,141.0712611,131.7111477,63.71826296,2421,1193880,0,0,0,79,0,0,8,18,417702,404897,89.8,4.9,0,0,0,0,0,0,0,0,0,0,0,55,40,0,1183532,349546,0,0,0,0,0,0,0,0,0,0,0,0,349546,1183532,0,0,0,0,0,349546,0,0,0,0,349546,0,0,1183532,0,6298.15,584006.71,0,0,20517.91,20517.91,0,9787.13,1688.81,0,1533078,0,0,0,2160.06,0,0,0,77.41,80252.97,0,0,0,0,0,0,0,0,584006.7145,584006.7145,0,0,1193880,1183532,0,0,0,0,0,0,0,0,0,0,0,349546,0,1183532,0,0,0,0,0,0,648.480883,580680.8623,0,0,1.017220772,1.017220772,99.746108,0,28845.38307,0.040192617,0.021604427,63.42974984,76.4206687,0.956751593,0.956751593,0.93706138,0.921197645,59.136843,0.221776,0,78.718162,6298.15,584006.7145,20517.91,0,80252.97,2160.06,18,0,0,0,80252.97
323,08/20/2016,P1,Channel1,DMA2,IRI_Georgia - Multi Outlet,2366.213886,60.160612,0.270323,0,74.84382,24.459585,0.016374,0,66.362186,112621.27,1685.474603,151540.5975,99.141341,347075.2472,119151.9963,139218.7438,96654.42419,333446.086,310146.4806,97.748996,98.423102,97.16141,87.603877,99.654726,99.541884,0.041533829,146.679575,50.35554774,58.83607759,40.84771236,140.9196726,131.072885,64.04349091,1928,1849094,0,0,0,0,309083,0,8,18,417702,404897,89.8,4.9,0,0,0,0,0,0,0,0,0,0,0,59,41,0,2167411,337280,0,259710,0,0,0,0,0,0,0,259710,0,0,337280,2167411,0,0,0,0,0,337280,259710,0,259710,0,337280,0,146973,2167411,259710,6298.15,584006.71,0,0,20517.91,20517.91,0,9787.13,1688.81,0,2504691,0,0,0,2160.06,0,0,0,77.93,80252.97,0,259710,0,146973,146973,0,0,0,584006.7145,584006.7145,0,0,1849094,2167411,0,0,0,0,0,0,0,0,0,0,0,337280,0,2167411,0,0,0,0,0,0,646.077949,586588.0614,0,0,0.994579687,0.994579687,99.654726,0,28115.70635,0.036514695,0.022891595,63.26579387,78.12692484,0.955515544,0.955515544,0.919511804,0.924523008,60.160612,0.270323,0,74.84382,6298.15,584006.7145,20517.91,0,80252.97,2160.06,18,0,0,0,80252.97
324,08/27/2016,P1,Channel1,DMA2,IRI_Georgia - Multi Outlet,2262.401671,59.410136,0.886542,0,62.061628,27.231056,0.161141,0,58.200843,114285.3505,1694.404503,147391.1415,99.162287,342394.4379,117667.2695,142175.7056,99811.90724,331617.9728,332794.7484,97.657085,98.403387,97.210954,88.751537,99.678192,99.492025,0.034108817,151.3411355,52.0098933,62.84282204,44.11767747,146.57785,147.0979944,65.14808727,1898,242723,0,0,0,194,0,0,8,18,417702,404897,89.8,4.9,0,0,0,0,0,0,0,0,0,0,0,58,44,0,1998671,318331,0,1941036,0,0,0,0,0,0,0,1941036,0,0,318331,1998671,0,0,0,0,0,318331,1941036,0,1941036,0,318331,0,146974,1998671,1941036,6298.15,584006.71,0,0,20517.91,20517.91,0,9787.13,1688.81,0,2317002,0,0,0,2160.06,0,0,0,75.88,80252.97,0,1941036,0,146974,146974,0,0,0,584006.7145,584006.7145,0,0,242723,1998671,0,0,0,0,0,0,0,0,0,0,0,318331,0,1998671,0,0,0,0,0,0,631.726906,592624.2418,0,0,0.951144519,0.951144519,99.678192,0,28553.82908,0.030963784,0.01309106,64.03102545,78.08182141,0.966449248,0.966449248,0.925016654,0.972530079,59.410136,0.886542,0,62.061628,6298.15,584006.7145,20517.91,0,80252.97,2160.06,18,0,0,0,80252.97
325,09/03/2016,P1,Channel1,DMA2,IRI_Georgia - Multi Outlet,2275.592609,39.693768,34.187035,32.09724,41.140919,11.850892,36.969996,22.042142,30.753678,117264.5302,1710.480443,152020.0951,99.299604,398339.2717,124058.4514,151174.1248,111145.054,355412.5852,323480.3777,97.817391,98.480461,97.59719,88.485447,99.711115,99.521479,0.025553656,175.0485874,54.51698644,66.43285982,48.842246,156.184628,142.1521482,66.80461806,1773,0,0,0,0,0,0,0,8,18,395496,407742,91.2,4.95,0,0,0,0,0,0,0,0,0,0,38,56,44,0,1968945,316459,0,1417604,0,0,0,0,0,0,0,1417604,0,0,316459,1968945,0,0,0,0,0,316459,1417604,0,1417604,0,316459,0,146973,1968945,1417604,7347.56,576086.91,0,0,27086.63,27086.63,0,9161.05,2018.03,0,2285404,0,0,0,2079.35,0,0,0,74.92,71661.81,0,1417604,0,146973,146973,0,0,0,576086.9106,576086.9106,0,0,0,1968945,0,0,0,0,0,0,0,0,0,0,0,316459,0,1968945,0,0,0,0,0,0,659.111142,614913.2865,0,0,0.951680296,0.951680296,99.711115,0,28775.25324,0.024950143,0.012641173,65.7459297,77.53601778,1.012659564,1.012659564,0.974208485,1.023672013,39.693768,34.187035,32.09724,41.140919,7347.56,576086.9106,27086.63,0,71661.81,2079.35,18,0,0,0,71661.81
326,09/10/2016,P1,Channel1,DMA2,IRI_Georgia - Multi Outlet,2114.408534,61.483828,0.329068,0.053988,68.74266,25.306301,0,0,56.359478,111770.4398,1641.906275,140641.8411,99.321631,346027.4771,115706.3359,139072.845,99357.98305,340090.6271,310251.1594,97.893744,98.265353,97.363007,88.095972,99.677219,99.518569,0.022881935,163.652138,54.72279081,65.77387613,46.99091091,160.8443315,146.7318895,66.51592577,1471,896267,0,0,0,0,500,0,8,18,395496,407742,91.2,5,0,0,0,0,1,0,0,0,0,0,0,56,42,0,1696255,249847,0,1123750,0,0,0,0,0,0,0,1123750,0,0,249847,1696255,0,0,0,0,0,249847,1123750,0,1123750,0,249847,0,0,1696255,1123750,8746.77,565527.17,0,0,35844.93,35844.93,0,8326.27,2457,0,1946102,0,0,0,1971.74,0,0,0,73.12,60206.92,0,1123750,0,0,0,0,0,0,565527.172,565527.172,0,0,896267,1696255,0,0,0,0,0,0,0,0,0,0,0,249847,0,1696255,0,0,0,0,0,0,624.973443,572776.2189,0,0,0.971511157,0.971511157,99.677219,0,28527.16859,0.02000074,0.022607412,65.4112369,76.58942155,0.972674829,0.972674829,0.953981543,0.981956343,61.483828,0.329068,0.053988,68.74266,8746.77,565527.172,35844.93,0,60206.92,1971.74,18,0,0,0,60206.92
327,09/17/2016,P1,Channel1,DMA2,IRI_Georgia - Multi Outlet,2182.382867,70.453743,16.283199,23.618792,61.977297,28.697315,1.232522,0.241935,40.32468,113800.3122,1672.460076,146349.5258,99.346739,345587.3409,111986.6525,138240.6884,98865.12515,329279.5022,309780.7066,97.835514,98.287656,97.383582,87.800955,99.634748,99.484703,0.014463571,158.3532139,51.31393496,63.34392122,45.30145771,150.8807218,141.9460862,67.05951005,1392,0,0,0,0,78,0,0,8,18,395496,407742,91.2,5,0,0,0,0,0,0,0,0,0,0,0,50,41,0,1900582,275843,0,1016238,0,0,0,0,0,0,0,1016238,0,0,275843,1900582,0,0,0,0,0,275843,1016238,0,1016238,0,275843,0,0,1900582,1016238,8746.77,565527.17,0,0,35844.93,35844.93,0,8326.27,2457,0,2176425,0,0,0,1971.74,0,0,0,73.83,60206.92,0,1016238,0,0,0,0,0,0,565527.172,565527.172,0,0,0,1900582,0,0,0,0,0,0,0,0,0,0,0,275843,0,1900582,0,0,0,0,0,0,595.893284,570503.6054,0,0,0.995330772,0.995330772,99.634748,0,25769.9735,0.00836527,0.024294743,65.35458738,76.8848766,0.934364235,0.934364235,0.977017316,0.981600633,70.453743,16.283199,23.618792,61.977297,8746.77,565527.172,35844.93,0,60206.92,1971.74,18,0,0,0,60206.92
328,09/24/2016,P1,Channel1,DMA2,IRI_Georgia - Multi Outlet,1984.937006,79.747028,0.618825,0.032534,36.757012,30.154269,0,0,24.707549,114712.8615,1661.464899,136794.2555,99.41,367182.3754,112539.2364,139478.8737,100925.2416,323568.6898,300495.2169,97.866449,98.151511,97.550116,88.057636,99.617031,99.42741,0.001839939,184.9843971,56.69662869,70.26866509,50.84556401,163.0120698,151.3877851,68.91616968,1606,1144451,0,0,0,208,0,0,8,18,395496,407742,91.2,5,0,0,0,0,0,0,0,0,0,0,0,50,44,0,147901,27941,0,124274,0,0,0,0,0,0,0,124274,0,0,27941,147901,0,0,0,0,0,27941,124274,0,124274,0,27941,0,0,147901,124274,8746.77,565527.17,0,0,35844.93,35844.93,0,8326.27,2457,0,175842,0,0,0,1971.74,0,0,0,70.79,60206.92,0,124274,0,0,0,0,0,0,565527.172,565527.172,0,0,1144451,147901,0,0,0,0,0,0,0,0,0,0,0,27941,0,147901,0,0,0,0,0,0,534.382981,578733.7799,0,0,0.862471172,0.862471172,99.617031,0,27249.64084,-0.003488775,0.020149498,67.06028416,76.2610707,0.936964406,0.936964406,0.929568096,1.077796135,79.747028,0.618825,0.032534,36.757012,8746.77,565527.172,35844.93,0,60206.92,1971.74,18,0,0,0,60206.92
329,10/01/2016,P1,Channel1,DMA2,IRI_Georgia - Multi Outlet,2317.260672,77.263584,35.277056,1.714114,57.193017,26.997312,34.26971,1.018185,34.128905,117024.4744,1716.932093,156330.4725,99.493947,353442.7492,113848.7762,146116.8915,106082.3405,335512.6621,290956.2957,97.926891,98.311847,97.350015,88.243202,99.669205,99.425947,0.010205198,152.526107,49.13075925,63.05587164,45.77920032,144.788485,125.5604513,67.46348151,1431,401387,0,0,0,41,0,0,8,18,398808,411043,100.5,4.95,0,0,0,0,0,0,0,0,0,0,73,49,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8836.83,580263.15,0,0,34797.68,34797.68,0,8932.8,2344.71,0,0,0,0,0,3120.97,0,0,0,71.38,64346.61,0,0,0,0,0,0,0,0,580263.1463,580263.1463,0,0,401387,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,671.756523,597573.0588,0,0,0.904740997,0.904740997,99.669205,0,28324.65113,0.008838111,0.04598006,66.05336784,76.47645636,0.952070795,0.952070795,0.997974586,1.103050033,77.263584,35.277056,1.714114,57.193017,8836.83,580263.1463,34797.68,0,64346.61,3120.97,18,0,0,0,64346.61
330,10/08/2016,P1,Channel1,DMA2,IRI_Georgia - Multi Outlet,2586.824594,72.810847,2.030546,1.508823,64.345628,35.992092,1.321152,0.695244,46.469631,120473.5382,1785.418438,166213.0221,99.481547,375568.4158,122554.2465,158846.4067,111411.1639,354691.7839,301735.4819,98.101332,98.29477,97.496345,88.491778,99.659692,99.519115,0.047760013,145.185111,47.37632648,61.40594421,43.06869672,137.1147409,116.6431936,64.25368867,1516,371436,0,0,0,0,0,0,8,18,398808,411043,100.5,4.9,0,0,0,0,0,0,0,0,0,0,37,47,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9377.18,668678.99,0,0,28514.21,28514.21,0,12572,1670.97,0,0,0,0,0,10016.32,0,0,0,64.84,89184.76,0,0,0,0,0,0,0,0,668678.9922,668678.9922,0,0,371436,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,649.166194,603997.28,0,0,0.970760788,0.970760788,99.659692,0,28648.66509,0.047356468,0.019110692,64.81328756,76.51609846,0.973751011,0.973751011,0.97902945,1.008517713,72.810847,2.030546,1.508823,64.345628,9377.18,668678.9922,28514.21,0,89184.76,10016.32,18,0,0,0,89184.76
331,10/15/2016,P1,Channel1,DMA2,IRI_Georgia - Multi Outlet,2483.84644,53.467434,0.925427,0.235334,63.561673,23.166496,0.009684,0,48.230927,119861.9867,1775.06207,160204.36,99.470647,347481.9119,116473.8393,151766.2944,104122.8075,338285.2837,319221.4151,97.921869,98.208251,97.462759,88.629705,99.761326,99.4792,0.044827829,139.8966966,46.89252823,61.10131929,41.9199858,136.1941214,128.5189817,64.49849613,1210,783605,0,0,0,34,0,0,8,18,398808,411043,100.5,4.9,0,0,0,0,0,0,0,0,0,0,0,47,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9377.18,668678.99,0,0,28514.21,28514.21,0,12572,1670.97,0,0,0,0,0,10016.32,0,0,0,63.42,89184.76,0,0,0,0,0,0,0,0,668678.9922,668678.9922,0,0,783605,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,634.782661,596617.9966,0,0,0.95046069,0.95046069,99.761326,0,28816.88662,0.046017296,0.017286543,64.97955455,76.31588065,0.97472157,0.97472157,0.963800658,1.014035265,53.467434,0.925427,0.235334,63.561673,9377.18,668678.9922,28514.21,0,89184.76,10016.32,18,0,0,0,89184.76
