id,Period,Product,Channel,DMA,Geography,IRI_EVO,IRI_pctTD_OLD,IRI_pctTF_OLD,IRI_pctFD_OLD,IRI_pctAT_OLD,IRI_TDpct,IRI_TFpct,IRI_FDpct,IRI_ATpct,IRI_BVO,IRI_BEV,IRI_DVO,IRI_pctTA,BRF_DVO,BER_DVO,BBX_DVO,BOT_DVO,SHH_DVO,WBR_DVO,BRF_TRD,BER_TRD,BBX_TRD,BOT_TRD,SHH_TRD,WBR_TRD,IRI_BAV,IRI_BRF,IRI_BER,IRI_BBX,IRI_BOT,IRI_SHH,IRI_WBR,IRI_PRC,IBT_RDM,FBT_IMP,IGP_IMP,ANP_IMP,OSF_IMP,OSI_ENG,PRP_TIM,INF_IMP,SKU_CNT_CORE,SKU_CNT_NONCORE,USS_NSA,USS_SSA,CCI_IDX,UMP_RTE,HOL_THK,HOL_CHR,HOL_EAS,HOL_FAT,HOL_LAB,HOL_MOT,HOL_NWY,HOL_VAT,HOL_MEM,HOL_IND,JOS_WAB,JOS_WWA,JOS_RWA,CHD_PCO,PRD_NSU,NPD_NSV,PRD_NSV,NPD_NSD,PRD_NSD,NPD_VOD,NPD_SBD,NPD_SBV,PRD_SBV,PRD_TVV,NPD_BDD,NPD_ADD,PRD_ADD,NPD_BRD,NPD_NBC,PRD_AFD,NPD_ADV,PRD_ADV,NPD_PTD,NPD_HDV,PRD_ACD,NSU_VID,NSU_DIS,SUP_VID,ADD_DIS,ADV_VID,NPD_VID,LTV_30B,NTV_15C,PRD_VID,NPD_DIS,CPR_SPD_OLD,DEP_SPD,NTV_15N,NTV_30C,MAS_SPD_OLD,MAS_SPD_OLD_1,POS_SPD_OLD,CPN_PRC,RBT_TCN,PRD_DIS,VID_PNP,BRD_IMP,IHR_IMP,PRI_SPD,TAS_SPD_OLD,EXM_ATT,SNF_AVG,NTV_30N,AVG_TMP,SPA_SPD_OLD,SFB_DIM,DIS_PNP,SFB_MIM,TVS_SPD,TVS_SPD_17,TVS_SPD_18,TVS_SPD_19,SIG_IMP,DEP_ALL_OLD,DEP_ALL_OLD_1,IGP_PSC,NPD_NSU,FBK_PSC,NSU_TVV,PRD_VOD,NSU_VOD,PRD_SBD,SUP_DIS,NPD_TVV,SUP_TVV,PRD_BDD,BDD_DIS,PRD_BRD,BRD_DIS,PRD_NBC,NBC_VID,NPD_AFD,AFD_VID,PRD_PTD,PTD_VID,PRD_HDV,HDV_VID,NPD_ACD,ACD_VID,IRI_NCV,IRI_TRD,TEN_SSL,IND_SSL,SEA_IRI_CORE,SEA_IRI_CORE_1,SSH_TRD,HOL_CHR_NEW,IRI_TRD_DESEA,IRI_BAV_1500ML,IRI_BAV_750ML,IRI_BAS_PRC_1500ML,IRI_BAS_PRC_750ML,SEA_IRI_TRD,SEA_IRI_TRD_CORE,SEA_YT_CORE,SEA_YT_CORE_DESEA,IRI_pctTD,IRI_pctTF,IRI_pctFD,IRI_pctAT,CPR_SPD,DEP_ALL,MAS_SPD,POS_SPD,SPA_SPD,TAS_SPD,SKU_CNT_NONCORE_CAN,LTV_30B_17,LTV_30B_18,LTV_30B_19,SPA_SPD_NEW
469,06/11/2016,P1,Channel1,DMA2,IRI_Illinois - Multi Outlet,2428.269734,26.727446,38.583282,7.119159,59.899298,13.377643,34.203829,1.167506,44.430599,126284.5071,1964.149743,151625.9636,99.981025,590677.5282,113115.98,97680.44076,78977.76873,240850.1979,210490.3202,100,96.79507,89.966969,72.303641,100,99.902579,0.028816785,243.250377,46.5829551,40.22635517,32.52429811,99.18593249,86.6832532,62.4419773,2282,719096,0,0,0,87,225029,0,8,18,410863,405580,93.5,4.9,0,0,0,0,0,0,0,0,0,0,39,67,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3506.75,597002.09,0,0,56364.91,56364.91,0,5635.47,1414,0,0,0,0,0,7534.71,0,0,0,71.82,22803.12,0,0,0,0,0,0,0,0,597002.0887,597002.0887,0,0,719096,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,674.013627,585177.8086,0,0,0.884745709,0.884745709,100,0,29135.02319,0.011372546,0.043751415,61.68230396,66.24166752,0.966129518,0.966129518,0.910571984,1.02919062,26.727446,38.583282,7.119159,59.899298,3506.75,597002.0887,56364.91,0,22803.12,7534.71,18,0,0,0,22803.12
470,06/18/2016,P1,Channel1,DMA2,IRI_Illinois - Multi Outlet,2501.38354,29.956637,36.976672,8.997202,62.50246,19.371998,36.321128,0.354527,46.888679,131924.94,2040.344986,156870.3352,100,605468.3686,113824.6761,102282.1268,78671.77989,250099.6789,210181.9366,100,96.462269,90.873989,72.550801,100,99.878864,0.030077048,242.0533912,45.50468742,40.89022142,31.4513063,99.98453852,84.02627316,62.71342747,1906,0,0,0,0,0,0,0,8,18,410863,405580,93.5,4.9,0,0,0,0,0,0,0,0,0,0,0,67,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3506.75,597002.09,0,0,56364.91,56364.91,0,5635.47,1414,0,0,0,0,0,7534.71,0,0,0,72.12,22803.12,0,0,0,0,0,0,0,0,597002.0887,597002.0887,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,678.220171,593163.2594,0,0,0.866859259,0.866859259,100,0,29313.27713,0.01311257,0.044555885,62.06329219,66.45862258,0.977196054,0.977196054,0.917672725,1.058617896,29.956637,36.976672,8.997202,62.50246,3506.75,597002.0887,56364.91,0,22803.12,7534.71,18,0,0,0,22803.12
471,06/25/2016,P1,Channel1,DMA2,IRI_Illinois - Multi Outlet,2478.896366,17.208243,42.543913,9.996433,37.738866,8.219194,39.676503,6.521835,16.223009,131101.7851,2048.022785,153408.3952,100,619550.4165,109737.9513,102157.387,75864.50709,243714.4627,213009.894,100,96.700205,90.030385,72.79364,100,99.968994,0.033243869,249.9299386,44.26887417,41.21083414,30.60414632,98.31571261,85.92932602,61.88576388,1666,1718684,0,0,0,135,1306109,0,8,18,410863,405580,93.5,4.9,0,0,0,1,0,0,0,0,0,0,0,69,41,0,952198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,952198,0,0,0,0,0,0,0,0,0,0,0,0,0,952198,0,3506.75,597002.09,0,0,56364.91,56364.91,0,5635.47,1414,0,952198,0,0,0,7534.71,0,0,0,73.88,22803.12,0,0,0,0,0,0,0,0,597002.0887,597002.0887,0,0,1718684,952198,0,0,0,0,0,0,0,0,0,0,0,0,0,952198,0,0,0,0,0,0,674.904049,583613.6166,0,0,0.846279222,0.846279222,100,0,30045.30526,0.017591071,0.050266906,60.95952082,66.60060773,0.965064973,0.965064973,0.900410342,1.063963664,17.208243,42.543913,9.996433,37.738866,3506.75,597002.0887,56364.91,0,22803.12,7534.71,18,0,0,0,22803.12
472,07/02/2016,P1,Channel1,DMA2,IRI_Illinois - Multi Outlet,2452.617145,22.474478,42.741509,22.30494,39.465628,13.139577,38.065988,12.179833,23.433772,132937.0655,2039.742145,157447.7854,100,699498.7411,128979.5354,108850.4226,85659.34223,263579.4541,223423.5737,100,96.515685,92.411786,75.925289,100,100,0.015000572,285.2050278,52.58853208,44.38133478,34.92568842,107.4686502,91.09598461,64.19582678,2031,825179,0,0,0,0,1306133,0,8,18,406853,404835,90,4.85,0,0,0,0,0,0,0,0,0,0,39,74,48,0,9943625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9943625,0,0,0,0,0,0,0,0,0,0,0,0,0,9943625,0,7193.17,550242.46,0,0,45590.83,45590.83,0,5563.98,1320.26,0,9943625,0,0,0,8895.48,0,0,0,75.92,25842.52,0,0,0,0,0,0,0,0,550242.4562,550242.4562,0,0,825179,9943625,0,0,0,0,0,0,0,0,0,0,0,0,0,9943625,0,0,0,0,0,0,720.016363,633502.3011,0,0,0.863464369,0.863464369,100,0,30068.49935,0.015250929,0.009162851,61.65183971,68.63999517,1.035756693,1.035756693,0.96655941,1.119396984,22.474478,42.741509,22.30494,39.465628,7193.17,550242.4562,45590.83,0,25842.52,8895.48,18,0,0,0,25842.52
473,07/09/2016,P1,Channel1,DMA2,IRI_Illinois - Multi Outlet,2403.778475,18.626344,39.049882,29.205847,42.28947,11.440167,33.62818,20.406396,24.788777,126865.7068,1946.539398,152961.9825,100,618192.6139,105245.5484,108928.5194,78041.36175,247361.9605,210523.1989,100,96.751656,92.125101,72.856882,100,100,0.023644411,257.175368,43.78338083,45.3155399,32.46612055,102.9054728,87.58011651,63.6339763,1065,588349,0,0,0,45,0,0,8,18,406853,404835,90,4.8,0,0,0,0,0,0,0,0,0,1,0,75,49,0,1395709,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1395709,0,0,0,0,0,0,0,0,0,0,0,0,0,1395709,0,16409.21,433343.38,0,0,18655.63,18655.63,0,5385.26,1085.9,0,1395709,0,0,0,12297.39,0,0,0,74.31,33441.03,0,0,0,0,0,0,0,0,433343.3752,433343.3752,0,0,588349,1395709,0,0,0,0,0,0,0,0,0,0,0,0,0,1395709,0,0,0,0,0,0,592.358124,587874.099,0,0,0.853721762,0.853721762,100,0,30482.0548,0.016602966,0.027996984,61.36136137,68.70056821,0.973118061,0.973118061,0.917675904,1.074912161,18.626344,39.049882,29.205847,42.28947,16409.21,433343.3752,18655.63,0,33441.03,12297.39,18,0,0,0,33441.03
474,07/16/2016,P1,Channel1,DMA2,IRI_Illinois - Multi Outlet,3022.259348,42.777767,38.435796,15.010134,34.408057,25.933825,39.510767,10.721893,17.250782,133611.9411,2066.147027,174356.941,100,623147.2042,106128.8774,109805.8151,77877.89818,239970.0181,210295.5058,100,96.387354,90.493112,73.68572,100,100,0.10787962,206.1858803,35.1157413,36.33236015,25.76810565,79.40086884,69.58221701,57.6909262,3,331839,0,0,0,0,0,0,8,18,406853,404835,90,4.8,0,0,0,0,0,0,0,0,0,0,0,66,46,0,111151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111151,0,0,0,0,0,0,0,0,0,0,0,0,0,111151,0,16409.21,433343.38,0,0,18655.63,18655.63,0,5385.26,1085.9,0,111151,0,0,0,12297.39,0,0,0,76.8,33441.03,0,0,0,0,0,0,0,0,433343.3752,433343.3752,0,0,331839,111151,0,0,0,0,0,0,0,0,0,0,0,0,0,111151,0,0,0,0,0,0,916.780425,576401.7823,0,0,0.946659415,0.946659415,100,0,29337.09458,0.011980422,0.182738547,61.80512105,66.86446803,0.941180273,0.941180273,0.953265426,1.006978234,42.777767,38.435796,15.010134,34.408057,16409.21,433343.3752,18655.63,0,33441.03,12297.39,18,0,0,0,33441.03
475,07/23/2016,P1,Channel1,DMA2,IRI_Illinois - Multi Outlet,2369.947395,46.458742,2.785405,0,41.32114,27.785831,2.817901,0,27.858447,130970.1232,2018.108967,150709.6602,99.781944,576931.3366,148456.9154,118518.4651,79499.70445,242096.2615,211543.8593,100,96.439399,91.754929,75.55056,100,100,0.020115788,243.4363471,62.64143909,50.00890119,33.54492366,102.1525887,89.26099362,63.59198542,829,287466,0,0,0,182,4500,0,8,18,406853,404835,90,4.8,0,0,0,0,0,0,0,0,0,0,0,63,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16409.21,433343.38,0,0,18655.63,18655.63,0,5385.26,1085.9,0,0,0,0,0,12297.39,0,0,0,76.84,33441.03,0,0,0,0,0,0,0,0,433343.3752,433343.3752,0,0,287466,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,598.704173,585918.1961,0,0,0.861057469,0.861057469,100,0,30724.46435,0.010609287,0.027480152,60.7490256,68.91029721,0.954502434,0.954502434,0.950402006,1.103761409,46.458742,2.785405,0,41.32114,16409.21,433343.3752,18655.63,0,33441.03,12297.39,18,0,0,0,33441.03
476,07/30/2016,P1,Channel1,DMA2,IRI_Illinois - Multi Outlet,2383.020763,45.281185,1.669294,0.486741,41.575125,27.486672,1.529992,0.416867,28.909445,132763.6024,2049.188367,152581.0651,100,581947.0302,112385.8352,111364.2218,80820.82767,239100.9098,210959.1167,100,96.862943,91.478148,77.081151,100,100,0.011729869,244.2056063,47.16108099,46.73237579,33.91528472,100.3352189,88.52592473,64.02842454,3614,1675617,0,0,0,111,0,0,8,18,406853,404835,90,4.8,0,0,0,0,0,0,0,0,0,0,77,62,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16409.21,433343.38,0,0,18655.63,18655.63,0,5385.26,1085.9,0,0,0,0,0,12297.39,0,0,0,79.22,33441.03,0,0,0,0,0,0,0,0,433343.3752,433343.3752,0,0,1675617,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,577.454834,577536.8695,0,0,0.862273734,0.862273734,100,0,29030.1752,0.008286593,0.016267508,60.96061473,68.71570096,0.946638132,0.946638132,0.940651255,1.090896334,45.281185,1.669294,0.486741,41.575125,16409.21,433343.3752,18655.63,0,33441.03,12297.39,18,0,0,0,33441.03
477,08/06/2016,P1,Channel1,DMA2,IRI_Illinois - Multi Outlet,2310.059109,19.567749,39.235985,9.135031,25.496336,8.919317,39.250526,4.944782,17.612733,122935.7604,1849.400925,147687.4075,99.629864,581760.0113,105606.5634,115942.6389,81324.11866,241907.4481,221431.568,100,96.200877,90.993416,76.684787,100,100,0.0382256,251.8377166,45.71595722,50.19033429,35.20434535,104.7191594,95.85536887,63.93230672,2603,406785,0,0,0,0,180558,0,8,18,417702,404897,89.8,4.85,0,0,0,0,0,0,0,0,0,0,0,60,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7742.58,562483.38,0,0,20251.87,20251.87,0,9158.29,1602.68,0,0,0,0,0,3608.25,0,0,0,78.4,73565.55,0,0,0,0,0,0,0,0,562483.3803,562483.3803,0,0,406785,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,666.336389,592186.921,0,0,0.953902363,0.953902363,100,0,29623.56159,0.010324502,0.069059314,63.74838381,68.67117604,0.96104544,0.96104544,0.931182294,0.976181976,19.567749,39.235985,9.135031,25.496336,7742.58,562483.3803,20251.87,0,73565.55,3608.25,18,0,0,0,73565.55
478,08/13/2016,P1,Channel1,DMA2,IRI_Illinois - Multi Outlet,2450.253486,21.567845,10.917306,1.044583,65.782313,12.616569,4.126475,0,51.904877,127306.8324,1936.144016,155280.3563,99.689014,576159.8652,105196.7824,120317.4647,78753.83812,241649.1378,220982.2299,100,96.059172,90.400046,75.715963,100,100,0.036189953,235.1429632,42.9330202,49.10408878,32.14109829,98.62209734,90.1874974,63.37318044,2421,1193880,0,0,0,79,0,0,8,18,417702,404897,89.8,4.9,0,0,0,0,0,0,0,0,0,0,0,55,40,0,1183532,349546,0,0,0,0,0,0,0,0,0,0,0,0,349546,1183532,0,0,0,0,0,349546,0,0,0,0,349546,0,0,1183532,0,6298.15,584006.71,0,0,20517.91,20517.91,0,9787.13,1688.81,0,1533078,0,0,0,2160.06,0,0,0,77.41,80252.97,0,0,0,0,0,0,0,0,584006.7145,584006.7145,0,0,1193880,1183532,0,0,0,0,0,0,0,0,0,0,0,349546,0,1183532,0,0,0,0,0,0,680.278813,580680.8623,0,0,0.953534072,0.953534072,100,0,29102.68213,0.006937336,0.061999479,63.71133569,67.17681909,0.956751593,0.956751593,0.93706138,0.98272459,21.567845,10.917306,1.044583,65.782313,6298.15,584006.7145,20517.91,0,80252.97,2160.06,18,0,0,0,80252.97
479,08/20/2016,P1,Channel1,DMA2,IRI_Illinois - Multi Outlet,2471.580306,21.052044,0.548156,0.243727,69.579051,11.066163,0.511288,0.093428,60.669111,134448.3824,2052.195297,156762.6303,99.582635,587230.7205,109013.7468,117900.2937,80401.56013,242652.1763,230334.3017,100,96.013344,90.837528,76.382977,100,100,0.031876143,237.5932188,44.10690057,47.70239244,32.53042595,98.17693389,93.19312876,63.42607194,1928,1849094,0,0,0,0,309083,0,8,18,417702,404897,89.8,4.9,0,0,0,0,0,0,0,0,0,0,0,59,41,0,2167411,337280,0,259710,0,0,0,0,0,0,0,259710,0,0,337280,2167411,0,0,0,0,0,337280,259710,0,259710,0,337280,0,146973,2167411,259710,6298.15,584006.71,0,0,20517.91,20517.91,0,9787.13,1688.81,0,2504691,0,0,0,2160.06,0,0,0,77.93,80252.97,0,259710,0,146973,146973,0,0,0,584006.7145,584006.7145,0,0,1849094,2167411,0,0,0,0,0,0,0,0,0,0,0,337280,0,2167411,0,0,0,0,0,0,658.699924,586588.0614,0,0,0.888120997,0.888120997,100,0,29095.24726,0.005472946,0.054753053,63.7858764,66.67500268,0.955515544,0.955515544,0.919511804,1.035345192,21.052044,0.548156,0.243727,69.579051,6298.15,584006.7145,20517.91,0,80252.97,2160.06,18,0,0,0,80252.97
480,08/27/2016,P1,Channel1,DMA2,IRI_Illinois - Multi Outlet,3317.655271,13.118193,33.432177,32.050388,33.289667,6.153974,36.334884,26.880734,19.828513,135921.3034,2059.35265,203362.6416,99.744312,582759.4592,108550.8083,112506.7433,82895.35715,236813.367,234769.1143,100,96.255101,91.085706,76.705254,100,100,0.071283611,175.6540121,32.71913428,33.91152308,24.98612736,71.3797389,70.76356496,61.2970984,1898,242723,0,0,0,194,0,0,8,18,417702,404897,89.8,4.9,0,0,0,0,0,0,0,0,0,0,0,58,44,0,1998671,318331,0,1941036,0,0,0,0,0,0,0,1941036,0,0,318331,1998671,0,0,0,0,0,318331,1941036,0,1941036,0,318331,0,146974,1998671,1941036,6298.15,584006.71,0,0,20517.91,20517.91,0,9787.13,1688.81,0,2317002,0,0,0,2160.06,0,0,0,75.88,80252.97,0,1941036,0,146974,146974,0,0,0,584006.7145,584006.7145,0,0,242723,1998671,0,0,0,0,0,0,0,0,0,0,0,318331,0,1998671,0,0,0,0,0,0,1003.166898,592624.2418,0,0,1.035355156,1.035355156,100,0,30099.56054,0.001621681,0.113166436,64.09097541,67.32909927,0.966449248,0.966449248,0.925016654,0.893429321,13.118193,33.432177,32.050388,33.289667,6298.15,584006.7145,20517.91,0,80252.97,2160.06,18,0,0,0,80252.97
481,09/03/2016,P1,Channel1,DMA2,IRI_Illinois - Multi Outlet,2787.288638,36.936683,4.761113,2.323171,74.612428,21.386002,4.761113,0.227444,48.929921,139805.8912,2125.855282,175177.2087,99.967268,622353.6663,112854.2311,117073.3444,88311.81601,244019.2175,230997.7059,100,96.520427,90.253971,76.65202,100,100,0.044338959,223.2828197,40.48889288,42.00259091,31.68377139,87.54716472,82.87541618,62.84860718,1773,0,0,0,0,0,0,0,8,18,395496,407742,91.2,4.95,0,0,0,0,0,0,0,0,0,0,38,56,44,0,1968945,316459,0,1417604,0,0,0,0,0,0,0,1417604,0,0,316459,1968945,0,0,0,0,0,316459,1417604,0,1417604,0,316459,0,146973,1968945,1417604,7347.56,576086.91,0,0,27086.63,27086.63,0,9161.05,2018.03,0,2285404,0,0,0,2079.35,0,0,0,74.92,71661.81,0,1417604,0,146973,146973,0,0,0,576086.9106,576086.9106,0,0,0,1968945,0,0,0,0,0,0,0,0,0,0,0,316459,0,1968945,0,0,0,0,0,0,670.624725,614913.2865,0,0,0.919421286,0.919421286,100,0,29784.73944,0.036554566,0.055172317,62.93686356,68.39909832,1.012659564,1.012659564,0.974208485,1.059588787,36.936683,4.761113,2.323171,74.612428,7347.56,576086.9106,27086.63,0,71661.81,2079.35,18,0,0,0,71661.81
482,09/10/2016,P1,Channel1,DMA2,IRI_Illinois - Multi Outlet,2795.70257,41.371621,12.284206,2.270772,66.136989,14.333936,4.705412,0.346852,40.18652,126316.7956,1921.738157,171369.5238,100,554932.8499,103552.7674,106553.7528,78819.74147,231943.8595,230848.9436,100,96.311448,89.917491,75.301172,99.945909,100,0.067442246,198.4949529,37.03998004,38.11340804,28.19317846,82.96442618,82.5727837,61.29748051,1471,896267,0,0,0,0,500,0,8,18,395496,407742,91.2,5,0,0,0,0,1,0,0,0,0,0,0,56,42,0,1696255,249847,0,1123750,0,0,0,0,0,0,0,1123750,0,0,249847,1696255,0,0,0,0,0,249847,1123750,0,1123750,0,249847,0,0,1696255,1123750,8746.77,565527.17,0,0,35844.93,35844.93,0,8326.27,2457,0,1946102,0,0,0,1971.74,0,0,0,73.12,60206.92,0,1123750,0,0,0,0,0,0,565527.172,565527.172,0,0,896267,1696255,0,0,0,0,0,0,0,0,0,0,0,249847,0,1696255,0,0,0,0,0,0,600.570938,572776.2189,0,0,0.933448517,0.933448517,99.945909,0,29806.23447,0.048664375,0.080215346,62.34572029,68.47771073,0.972674829,0.972674829,0.953981543,1.021996956,41.371621,12.284206,2.270772,66.136989,8746.77,565527.172,35844.93,0,60206.92,1971.74,18,0,0,0,60206.92
483,09/17/2016,P1,Channel1,DMA2,IRI_Illinois - Multi Outlet,2870.84678,20.362055,42.193255,21.437452,46.896074,6.618437,39.673426,6.696986,20.010402,128328.7466,1945.507944,176491.7004,99.880051,550541.7148,108797.3497,109931.0818,83520.94449,232807.5883,211081.4354,100,96.28058,91.578192,77.041412,99.88903,100,0.067984084,191.7698007,37.8973028,38.29221488,29.0927907,81.09370027,73.52584501,61.47722743,1392,0,0,0,0,78,0,0,8,18,395496,407742,91.2,5,0,0,0,0,0,0,0,0,0,0,0,50,41,0,1900582,275843,0,1016238,0,0,0,0,0,0,0,1016238,0,0,275843,1900582,0,0,0,0,0,275843,1016238,0,1016238,0,275843,0,0,1900582,1016238,8746.77,565527.17,0,0,35844.93,35844.93,0,8326.27,2457,0,2176425,0,0,0,1971.74,0,0,0,73.83,60206.92,0,1016238,0,0,0,0,0,0,565527.172,565527.172,0,0,0,1900582,0,0,0,0,0,0,0,0,0,0,0,275843,0,1900582,0,0,0,0,0,0,608.064759,570503.6054,0,0,1.039473168,1.039473168,99.88903,0,29065.44413,0.057213323,0.076927295,62.98540889,68.64014946,0.934364235,0.934364235,0.977017316,0.939915859,20.362055,42.193255,21.437452,46.896074,8746.77,565527.172,35844.93,0,60206.92,1971.74,18,0,0,0,60206.92
484,09/24/2016,P1,Channel1,DMA2,IRI_Illinois - Multi Outlet,2731.563313,31.378531,4.428075,0.44934,80.364645,9.542193,2.712437,0.406623,53.039667,127232.5863,1937.752919,170077.2349,100,546063.4583,109838.8723,109090.9018,85239.00754,224050.0104,221598.0197,100,95.867104,91.242748,76.339576,99.934426,100,0.051723562,199.9087686,40.21099265,39.93716758,31.20521027,82.02263127,81.12498021,62.26369863,1606,1144451,0,0,0,208,0,0,8,18,395496,407742,91.2,5,0,0,0,0,0,0,0,0,0,0,0,50,44,0,147901,27941,0,124274,0,0,0,0,0,0,0,124274,0,0,27941,147901,0,0,0,0,0,27941,124274,0,124274,0,27941,0,0,147901,124274,8746.77,565527.17,0,0,35844.93,35844.93,0,8326.27,2457,0,175842,0,0,0,1971.74,0,0,0,70.79,60206.92,0,124274,0,0,0,0,0,0,565527.172,565527.172,0,0,1144451,147901,0,0,0,0,0,0,0,0,0,0,0,27941,0,147901,0,0,0,0,0,0,570.714818,578733.7799,0,0,0.921543753,0.921543753,99.934426,0,28492.97911,0.047519181,0.052195643,62.88928318,68.44552353,0.936964406,0.936964406,0.929568096,1.008707501,31.378531,4.428075,0.44934,80.364645,8746.77,565527.172,35844.93,0,60206.92,1971.74,18,0,0,0,60206.92
485,10/01/2016,P1,Channel1,DMA2,IRI_Illinois - Multi Outlet,2834.091272,20.385344,10.617875,0.867336,70.782556,11.51747,0.886928,0,51.257005,127943.7444,1950.709977,176185.341,99.990998,551804.8491,103105.6447,109750.2162,90152.96819,228302.1035,238515.5579,100,95.86312,90.895364,75.332709,99.910906,100,0.052171884,194.7025682,36.38049548,38.72501118,31.81018518,80.55566373,84.15944831,62.16643153,1431,401387,0,0,0,41,0,0,8,18,398808,411043,100.5,4.95,0,0,0,0,0,0,0,0,0,0,73,49,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8836.83,580263.15,0,0,34797.68,34797.68,0,8932.8,2344.71,0,0,0,0,0,3120.97,0,0,0,71.38,64346.61,0,0,0,0,0,0,0,0,580263.1463,580263.1463,0,0,401387,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,580.205475,597573.0588,0,0,1.030155903,1.030155903,99.910906,0,29351.62889,0.049054967,0.04871554,62.53508282,68.43219001,0.952070795,0.952070795,0.997974586,0.968760731,20.385344,10.617875,0.867336,70.782556,8836.83,580263.1463,34797.68,0,64346.61,3120.97,18,0,0,0,64346.61
486,10/08/2016,P1,Channel1,DMA2,IRI_Illinois - Multi Outlet,2988.433943,15.131859,31.123821,9.682767,54.929114,6.151845,31.054687,5.231025,35.570328,129341.0418,1978.246798,180070.9232,99.96908,562542.4072,103189.4545,108852.9864,91962.5065,236005.7866,220601.8435,100,96.540139,91.126763,76.185075,99.92814,100,0.078396644,188.2398667,34.52960864,36.42475908,30.77280885,78.97306452,73.81854433,60.25594898,1516,371436,0,0,0,0,0,0,8,18,398808,411043,100.5,4.9,0,0,0,0,0,0,0,0,0,0,37,47,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9377.18,668678.99,0,0,28514.21,28514.21,0,12572,1670.97,0,0,0,0,0,10016.32,0,0,0,64.84,89184.76,0,0,0,0,0,0,0,0,668678.9922,668678.9922,0,0,371436,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,663.457664,603997.28,0,0,0.993017785,0.993017785,99.92814,0,29302.78465,0.108090504,0.037338623,62.25328994,68.37075534,0.973751011,0.973751011,0.97902945,0.985913309,15.131859,31.123821,9.682767,54.929114,9377.18,668678.9922,28514.21,0,89184.76,10016.32,18,0,0,0,89184.76
487,10/15/2016,P1,Channel1,DMA2,IRI_Illinois - Multi Outlet,2968.729444,17.781316,39.896751,15.027712,51.858629,9.745349,35.546218,8.5849,32.896894,124635.455,1909.062004,178946.2751,100,580896.4145,106025.2671,105499.335,97385.90935,233898.5246,220995.0556,100,96.275306,90.159841,76.524414,99.902294,100,0.076726282,195.6717261,35.71402147,35.53686417,32.80390187,78.78741698,74.44095522,60.2770574,1210,783605,0,0,0,34,0,0,8,18,398808,411043,100.5,4.9,0,0,0,0,0,0,0,0,0,0,0,47,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9377.18,668678.99,0,0,28514.21,28514.21,0,12572,1670.97,0,0,0,0,0,10016.32,0,0,0,63.42,89184.76,0,0,0,0,0,0,0,0,668678.9922,668678.9922,0,0,783605,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,678.702179,596617.9966,0,0,1.009018284,1.009018284,99.902294,0,29208.2799,0.099472475,0.041968272,62.32727793,68.05587508,0.97472157,0.97472157,0.963800658,0.955186514,17.781316,39.896751,15.027712,51.858629,9377.18,668678.9922,28514.21,0,89184.76,10016.32,18,0,0,0,89184.76
